LineNum,State,Colonies at start of Month Range,Maximum Colonies ,Lost Colonies,Percent Lost Colonies,Added Colonies,Renovated Colonies,Percent Renovated,Month Range,Year
0,Alabama,5500,5500,650,12,800,200,4,January-March,2019
1,Arizona,22000,22000,2500,11,430,90,0,January-March,2019
2,Arkansas,28000,28000,6500,23,20,20,0,January-March,2019
3,California,1140000,1580000,235000,15,83000,86000,5,January-March,2019
4,Colorado,5000,7500,320,4,0,0,0,January-March,2019
5,Connecticut,3100,3100,270,9,170,10,0,January-March,2019
6,Florida,300000,315000,46000,15,41000,16500,5,January-March,2019
7,Georgia,120000,129000,14500,11,19500,8000,6,January-March,2019
8,Hawaii,16500,16500,390,2,660,3700,22,January-March,2019
9,Idaho,132000,145000,12500,9,4600,1100,1,January-March,2019
10,Illinois,9000,9000,2300,26,210,80,1,January-March,2019
11,Indiana,6000,6000,710,12,440,280,5,January-March,2019
12,Iowa,7500,11500,1600,14,170,140,1,January-March,2019
13,Kansas,4500,4500,1500,33,370,110,2,January-March,2019
14,Kentucky,3700,4400,890,20,60,30,1,January-March,2019
15,Louisiana,49000,51000,3500,7,9000,16000,31,January-March,2019
16,Maine,7000,7000,470,7,10,30,0,January-March,2019
17,Maryland,8000,8000,2300,29,30,10,0,January-March,2019
18,Massachusetts,3800,3800,680,18,60,20,1,January-March,2019
19,Michigan,24000,33000,6500,20,0,0,0,January-March,2019
20,Minnesota,17000,43000,2200,5,80,470,1,January-March,2019
21,Mississippi,26000,29000,2400,8,3800,1700,6,January-March,2019
22,Missouri,8500,8500,1100,13,80,60,1,January-March,2019
23,Montana,37000,68000,3500,5,1700,1900,3,January-March,2019
24,Nebraska,13500,16500,2500,15,0,0,0,January-March,2019
25,New Jersey,6000,6000,310,5,130,60,1,January-March,2019
26,New Mexico,4800,4800,170,4,0,0,0,January-March,2019
27,New York,24000,24000,3400,14,110,80,0,January-March,2019
28,North Carolina,10500,14500,1700,12,750,890,6,January-March,2019
29,North Dakota,92000,102000,1100,1,0,1300,1,January-March,2019
30,Ohio,10500,12500,3500,28,1700,440,4,January-March,2019
31,Oklahoma,21000,55000,50,0,20,0,0,January-March,2019
32,Oregon,89000,95000,7500,8,8000,1800,2,January-March,2019
33,Pennsylvania,15000,15000,2900,19,370,320,2,January-March,2019
34,South Carolina,12000,13000,690,5,2000,340,3,January-March,2019
35,South Dakota,18500,18500,1100,6,0,0,0,January-March,2019
36,Tennessee,6000,7000,1500,21,240,320,5,January-March,2019
37,Texas,260000,330000,17000,5,61000,35000,11,January-March,2019
38,Utah,8500,11000,1800,16,900,0,0,January-March,2019
39,Vermont,6500,6500,260,4,50,0,0,January-March,2019
40,Virginia,5500,5500,1100,20,80,110,2,January-March,2019
41,Washington,51000,75000,7000,9,5500,2200,3,January-March,2019
42,West Virginia,5000,7000,1300,19,20,60,1,January-March,2019
43,Wisconsin,16500,17000,3700,22,580,100,1,January-March,2019
44,Wyoming,6500,9500,250,3,0,0,0,January-March,2019
45,Other States 5/,6070,6070,590,10,70,30,0,January-March,2019
47,Alabama,5500,5500,650,12,800,200,4,July-September,2019
48,Arizona,22000,22000,2500,11,430,90,0,July-September,2019
49,Arkansas,28000,28000,6500,23,20,20,0,July-September,2019
50,California,1140000,1580000,235000,15,83000,86000,5,July-September,2019
51,Colorado,5000,7500,320,4,0,0,0,July-September,2019
52,Connecticut,3100,3100,270,9,170,10,0,July-September,2019
53,Florida,300000,315000,46000,15,41000,16500,5,July-September,2019
54,Georgia,120000,129000,14500,11,19500,8000,6,July-September,2019
55,Hawaii,16500,16500,390,2,660,3700,22,July-September,2019
56,Idaho,132000,145000,12500,9,4600,1100,1,July-September,2019
57,Illinois,9000,9000,2300,26,210,80,1,July-September,2019
58,Indiana,6000,6000,710,12,440,280,5,July-September,2019
59,Iowa,7500,11500,1600,14,170,140,1,July-September,2019
60,Kansas,4500,4500,1500,33,370,110,2,July-September,2019
61,Kentucky,3700,4400,890,20,60,30,1,July-September,2019
62,Louisiana,49000,51000,3500,7,9000,16000,31,July-September,2019
63,Maine,7000,7000,470,7,10,30,0,July-September,2019
64,Maryland,8000,8000,2300,29,30,10,0,July-September,2019
65,Massachusetts,3800,3800,680,18,60,20,1,July-September,2019
66,Michigan,24000,33000,6500,20,0,0,0,July-September,2019
67,Minnesota,17000,43000,2200,5,80,470,1,July-September,2019
68,Mississippi,26000,29000,2400,8,3800,1700,6,July-September,2019
69,Missouri,8500,8500,1100,13,80,60,1,July-September,2019
70,Montana,37000,68000,3500,5,1700,1900,3,July-September,2019
71,Nebraska,13500,16500,2500,15,0,0,0,July-September,2019
72,New Jersey,6000,6000,310,5,130,60,1,July-September,2019
73,New Mexico,4800,4800,170,4,0,0,0,July-September,2019
74,New York,24000,24000,3400,14,110,80,0,July-September,2019
75,North Carolina,10500,14500,1700,12,750,890,6,July-September,2019
76,North Dakota,92000,102000,1100,1,0,1300,1,July-September,2019
77,Ohio,10500,12500,3500,28,1700,440,4,July-September,2019
78,Oklahoma,21000,55000,50,0,20,0,0,July-September,2019
79,Oregon,89000,95000,7500,8,8000,1800,2,July-September,2019
80,Pennsylvania,15000,15000,2900,19,370,320,2,July-September,2019
81,South Carolina,12000,13000,690,5,2000,340,3,July-September,2019
82,South Dakota,18500,18500,1100,6,0,0,0,July-September,2019
83,Tennessee,6000,7000,1500,21,240,320,5,July-September,2019
84,Texas,260000,330000,17000,5,61000,35000,11,July-September,2019
85,Utah,8500,11000,1800,16,900,0,0,July-September,2019
86,Vermont,6500,6500,260,4,50,0,0,July-September,2019
87,Virginia,5500,5500,1100,20,80,110,2,July-September,2019
88,Washington,51000,75000,7000,9,5500,2200,3,July-September,2019
89,West Virginia,5000,7000,1300,19,20,60,1,July-September,2019
90,Wisconsin,16500,17000,3700,22,580,100,1,July-September,2019
91,Wyoming,6500,9500,250,3,0,0,0,July-September,2019
92,Other States 5/,6070,6070,590,10,70,30,0,July-September,2019
94,Alabama,6000,6000,660,11,240,70,1,October-December,2019
95,Arizona,34000,36000,7000,19,300,300,1,October-December,2019
96,Arkansas,19000,19500,1600,8,430,310,2,October-December,2019
97,California,700000,1300000,136000,10,160000,37000,3,October-December,2019
98,Colorado,27000,27000,8000,30,1100,440,2,October-December,2019
99,Connecticut,3800,4000,300,8,10,50,1,October-December,2019
100,Florida,270000,300000,30000,10,28000,15000,5,October-December,2019
101,Georgia,119000,131000,20000,15,10500,10500,8,October-December,2019
102,Hawaii,17000,17000,1300,8,300,50,0,October-December,2019
103,Idaho,111000,196000,15500,8,1800,1000,1,October-December,2019
104,Illinois,13000,13000,1700,13,1000,1500,12,October-December,2019
105,Indiana,17500,17500,1300,7,160,180,1,October-December,2019
106,Iowa,32000,32000,7500,23,1500,530,2,October-December,2019
107,Kansas,4800,4900,650,13,190,460,9,October-December,2019
108,Kentucky,8500,8500,410,5,190,170,2,October-December,2019
109,Louisiana,41000,46000,2300,5,70,80,0,October-December,2019
110,Maine,11500,11500,770,7,110,40,0,October-December,2019
111,Maryland,6500,8000,1100,14,390,420,5,October-December,2019
112,Massachusetts,5000,5000,1200,24,60,130,3,October-December,2019
113,Michigan,84000,84000,6500,8,820,1500,2,October-December,2019
114,Minnesota,97000,97000,15500,16,3400,60,0,October-December,2019
115,Mississippi,21000,29000,3400,12,350,50,0,October-December,2019
116,Missouri,9000,10000,1500,15,260,10,0,October-December,2019
117,Montana,71000,79000,7000,9,770,4000,5,October-December,2019
118,Nebraska,37000,38000,2700,7,320,10,0,October-December,2019
119,New Jersey,15500,15500,220,1,60,80,1,October-December,2019
120,New Mexico,6000,6000,70,1,30,10,0,October-December,2019
121,New York,65000,65000,10000,15,630,510,1,October-December,2019
122,North Carolina,17500,18000,3200,18,240,770,4,October-December,2019
123,North Dakota,420000,420000,27000,6,3000,4300,1,October-December,2019
124,Ohio,19000,19000,2700,14,800,390,2,October-December,2019
125,Oklahoma,6500,37000,2500,7,460,0,0,October-December,2019
126,Oregon,115000,130000,15000,12,650,2000,2,October-December,2019
127,Pennsylvania,21000,21000,3800,18,1600,1100,5,October-December,2019
128,South Carolina,12500,13500,1900,14,1400,430,3,October-December,2019
129,South Dakota,189000,189000,7500,4,0,40,0,October-December,2019
130,Tennessee,11000,11000,1300,12,20,70,1,October-December,2019
131,Texas,129000,240000,17500,7,8000,1700,1,October-December,2019
132,Utah,30000,32000,4400,14,970,90,0,October-December,2019
133,Vermont,7000,7000,190,3,100,270,4,October-December,2019
134,Virginia,8000,8000,1200,15,10,190,2,October-December,2019
135,Washington,89000,93000,12500,13,810,100,0,October-December,2019
136,West Virginia,7500,8000,1500,19,30,1600,20,October-December,2019
137,Wisconsin,46000,46000,8500,18,1800,3000,7,October-December,2019
138,Wyoming,27000,28000,3300,12,100,490,2,October-December,2019
139,Other States 5/,11010,11510,1340,12,280,0,0,October-December,2019
141,Alabama,5500,8000,410,5,1000,780,10,January-March,2020
142,Arizona,29000,32000,6500,20,150,120,0,January-March,2020
143,Arkansas,16500,17500,1200,7,700,30,0,January-March,2020
144,California,1350000,1710000,230000,13,240000,66000,4,January-March,2020
145,Colorado,4500,16000,650,4,850,500,3,January-March,2020
146,Connecticut,3700,4100,330,8,60,0,0,January-March,2020
147,Florida,295000,310000,30000,10,41000,8000,3,January-March,2020
148,Georgia,115000,121000,14500,12,32000,22000,18,January-March,2020
149,Hawaii,16000,16000,1500,9,1000,2200,14,January-March,2020
150,Idaho,156000,168000,18500,11,4400,920,1,January-March,2020
151,Illinois,11500,13000,2100,16,900,160,1,January-March,2020
152,Indiana,11000,11500,1600,14,880,420,4,January-March,2020
153,Iowa,9000,21000,1600,8,1200,420,2,January-March,2020
154,Kansas,4500,7000,750,11,1200,130,2,January-March,2020
155,Kentucky,7000,10500,1200,11,1500,120,1,January-March,2020
156,Louisiana,44000,48000,4800,10,9000,20000,42,January-March,2020
157,Maine,1300,1700,130,8,0,0,0,January-March,2020
158,Maryland,7000,7500,640,9,0,30,0,January-March,2020
159,Massachusetts,3800,4000,350,9,600,100,3,January-March,2020
160,Michigan,60000,65000,6000,9,3800,100,0,January-March,2020
161,Minnesota,21000,57000,1000,2,2000,40,0,January-March,2020
162,Mississippi,26000,28000,5000,18,16000,660,2,January-March,2020
163,Missouri,8500,8500,2100,25,30,0,0,January-March,2020
164,Montana,18000,48000,150,0,0,0,0,January-March,2020
165,Nebraska,9000,17000,670,4,70,0,0,January-March,2020
166,New Jersey,6500,7000,250,4,110,40,1,January-March,2020
167,New Mexico,6000,6000,40,1,120,0,0,January-March,2020
168,New York,29000,36000,3700,10,230,370,1,January-March,2020
169,North Carolina,15000,23000,2200,10,3000,490,2,January-March,2020
170,North Dakota,53000,82000,4500,5,2500,0,0,January-March,2020
171,Ohio,15500,20000,5500,28,840,1100,6,January-March,2020
172,Oklahoma,19500,19500,700,4,5000,0,0,January-March,2020
173,Oregon,97000,108000,4800,4,9000,1700,2,January-March,2020
174,Pennsylvania,18500,24000,1000,4,1100,320,1,January-March,2020
175,South Carolina,13000,16500,800,5,3500,1100,7,January-March,2020
176,South Dakota,20000,20000,1200,6,20,0,0,January-March,2020
177,Tennessee,8000,14000,1500,11,1000,130,1,January-March,2020
178,Texas,235000,340000,35000,10,83000,24000,7,January-March,2020
179,Utah,12000,17000,400,2,4200,0,0,January-March,2020
180,Vermont,6500,7500,520,7,0,70,1,January-March,2020
181,Virginia,6000,7000,1100,16,1600,60,1,January-March,2020
182,Washington,49000,74000,1500,2,580,150,0,January-March,2020
183,West Virginia,6000,8000,1100,14,450,680,9,January-March,2020
184,Wisconsin,16000,26000,1500,6,2000,370,1,January-March,2020
185,Wyoming,4000,17000,140,1,450,60,0,January-March,2020
186,Other States 5/,7800,8200,440,5,160,20,0,January-March,2020
188,Alabama,8500,8500,4100,48,4700,2620,31,April-June,2020
189,Arizona,26000,26000,1300,5,14000,4700,18,April-June,2020
190,Arkansas,17000,17000,1900,11,5000,800,5,April-June,2020
191,California,1200000,1200000,74000,6,184000,240000,20,April-June,2020
192,Colorado,16500,27000,2100,8,6000,2800,10,April-June,2020
193,Connecticut,3900,4300,30,1,1200,480,11,April-June,2020
194,Florida,325000,325000,39000,12,36000,23000,7,April-June,2020
195,Georgia,141000,143000,10000,7,19500,19000,13,April-June,2020
196,Hawaii,15500,15500,40,0,240,2300,15,April-June,2020
197,Idaho,48000,81000,14500,18,32000,29000,36,April-June,2020
198,Illinois,12000,12000,1500,13,4200,1700,14,April-June,2020
199,Indiana,11000,12000,920,8,4300,3200,27,April-June,2020
200,Iowa,21000,29000,3600,12,14500,4700,16,April-June,2020
201,Kansas,7500,8000,440,6,1800,1800,23,April-June,2020
202,Kentucky,11000,11000,1200,11,4200,3500,32,April-June,2020
203,Louisiana,53000,53000,1800,3,2200,4700,9,April-June,2020
204,Maine,1600,22000,1300,6,520,110,1,April-June,2020
205,Maryland,7000,8000,680,9,4500,1700,21,April-June,2020
206,Massachusetts,4300,13500,740,5,980,590,4,April-June,2020
207,Michigan,64000,79000,2600,3,9500,10000,13,April-June,2020
208,Minnesota,59000,126000,6500,5,20000,2600,2,April-June,2020
209,Mississippi,34000,37000,3000,8,3700,570,2,April-June,2020
210,Missouri,6500,6500,390,6,2900,1200,18,April-June,2020
211,Montana,48000,120000,3800,3,14000,16500,14,April-June,2020
212,Nebraska,16500,39000,1800,5,7000,1100,3,April-June,2020
213,New Jersey,7000,20000,760,4,1600,720,4,April-June,2020
214,New Mexico,3100,6000,50,1,250,60,1,April-June,2020
215,New York,33000,56000,4900,9,6500,3300,6,April-June,2020
216,North Carolina,24000,25000,1600,6,6000,1300,5,April-June,2020
217,North Dakota,67000,395000,17500,4,29000,37000,9,April-June,2020
218,Ohio,15500,16500,1700,10,9500,3700,22,April-June,2020
219,Oklahoma,16000,16000,1500,9,6000,3100,19,April-June,2020
220,Oregon,89000,95000,2500,3,10500,19000,20,April-June,2020
221,Pennsylvania,24000,27000,1000,4,6000,1700,6,April-June,2020
222,South Carolina,19500,20000,1700,9,2700,2500,13,April-June,2020
223,South Dakota,9500,205000,4600,2,8500,14500,7,April-June,2020
224,Tennessee,13500,13500,1200,9,4200,3200,24,April-June,2020
225,Texas,360000,385000,25000,6,75000,136000,35,April-June,2020
226,Utah,21000,31000,2700,9,7000,13500,44,April-June,2020
227,Vermont,7000,7000,260,4,700,130,2,April-June,2020
228,Virginia,7500,8000,1200,15,4800,1300,16,April-June,2020
229,Washington,50000,114000,3100,3,5000,3300,3,April-June,2020
230,West Virginia,7500,7500,570,8,1600,1500,20,April-June,2020
231,Wisconsin,27000,53000,1700,3,11500,4600,9,April-June,2020
232,Wyoming,17500,24000,1600,7,2300,2100,9,April-June,2020
233,Other States 5/,6500,7440,250,3,1270,1500,20,April-June,2020
